WARNING: A restricted method in java.lang.System has been called
WARNING: java.lang.System::load has been called by org.sqlite.SQLiteJDBCLoader in an unnamed module (file:/Users/miakelso/Documents/GitHub/Keyboards-2.0/sqlite-jdbc-3.51.2.0.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

Database ready! using SQLite.
ForgeServer running on port 8080
Admin endpoints:
  GET  /get-admins
  POST /add-admin
  POST /delete-admin
  POST /contact
  POST /signup-user
  POST /login-user
  GET  /get-user?email=
  POST /update-user
  GET  /get-all-users
  POST /delete-user
  POST /admin/update-user
